date,label_date,month,nweek,wday,is_holiday,is_MMV,rain_states,ClgRelatedPower_kWh,P53 OutdoorTempAve,P58 SolarRadiation,total_rain_hours,P51 OutdoorHumidityWindow,daily_ave_RH
2024-07-10,Jul 10,7,28,3,No,Yes,rainy,58.25,29.4345323741007,423.679136690647,0.58,73.8705035971223,72.9266717325227
2024-07-11,Jul 11,7,28,4,No,Yes,sunny,41.02,29.736690647482,410.136690647482,0,69.7517985611511,69.6139603232918
2024-07-12,Jul 12,7,28,5,No,Yes,rainy,61.8400000000001,28.2086330935252,182.748201438849,3.42,80.3575539568345,79.0531553398057
2024-07-15,Jul 15,7,29,1,No,Yes,sunny,90.93,30.1791366906475,390.33381294964,0,67.0791366906475,66.7455666923671
2024-07-16,Jul 16,7,29,2,No,Yes,sunny,39.79,29.6453237410072,302.739568345324,0,71.4482014388489,71.2628117913832
2024-07-17,Jul 17,7,29,3,No,Yes,sunny,50.07,29.878417266187,323.414388489209,0,73.4136690647482,73.140331075997
2024-07-18,Jul 18,7,29,4,No,Yes,sunny,72.95,30.1647482014389,382.827338129497,0,71.8179856115108,71.2252069224982
2024-07-19,Jul 19,7,29,5,No,Yes,rainy,92.96,30.5014388489208,451.595683453237,0.25,66.9525179856115,66.8923407301361
2024-07-22,Jul 22,7,30,1,No,Yes,rainy,95.41,30.6028776978417,376.410071942446,0.08,71.1841726618705,70.7189616252821
2024-07-23,Jul 23,7,30,2,No,Yes,sunny,87.19,30.7877697841727,415.857553956835,0,72.5064748201439,72.0639136904763
2024-07-24,Jul 24,7,30,3,No,Yes,sunny,86.84,30.4719424460432,394.430215827338,0,72.4776978417266,72.1665175242357
2024-07-25,Jul 25,7,30,4,No,Yes,sunny,78.01,30.4474820143885,425.559712230216,0,66.7798561151079,66.3509104704097
2024-07-26,Jul 26,7,30,5,No,Yes,sunny,78.68,30.4287769784173,395.28345323741,0,67.3323741007194,66.6967237527922
2024-07-29,Jul 29,7,31,1,No,Yes,sunny,91.81,30.6424460431655,392.762589928058,0,68.336690647482,67.8638143582306
2024-07-30,Jul 30,7,31,2,No,Yes,sunny,84.5,30.7776978417266,471.89928057554,0,69.1194244604317,68.4538078291816
2024-07-31,Jul 31,7,31,3,No,Yes,rainy,79.12,29.0936170212766,379.96170212766,1.75,76.1914893617022,75.3848573518654
2024-08-01,Aug 01,8,31,4,No,Yes,sunny,20.65,29.0703703703704,424.318518518519,0,76.3592592592593,71.0231516056759
2024-08-02,Aug 02,8,31,5,No,Yes,sunny,25.29,29.3454545454546,273.824242424242,0,74.9575757575758,71.2646802325582
2024-08-05,Aug 05,8,32,1,No,Yes,sunny,46.42,29.4255319148936,324.8,0,71.7,70.3344287949921
2024-08-06,Aug 06,8,32,2,No,Yes,sunny,14.85,29.2428571428571,478.019047619048,0,71.2047619047619,62.3912205567453
2024-08-07,Aug 07,8,32,3,No,Yes,sunny,22.04,29.3838709677419,351.896774193548,0,71.9387096774194,68.4310545454546
2024-08-08,Aug 08,8,32,4,No,Yes,rainy,66.62,30.0765957446809,355,0.25,68.9170212765958,68.9307963354475
2024-08-12,Aug 12,8,33,1,No,No,rainy,91.71,29.7448275862069,501.365517241379,0.5,71.5931034482759,70.9136695906433
2024-08-13,Aug 13,8,33,2,No,No,sunny,143.11,30.136170212766,398.059574468085,0,68.0957446808511,69.6484725050915
2024-08-14,Aug 14,8,33,3,No,No,rainy,127.79,27.2234042553191,188.382978723404,3.5,87.7617021276596,87.7617021276596
2024-08-15,Aug 15,8,33,4,No,No,sunny,131.32,29.268085106383,369.353191489362,0,76.0021276595745,76.0021276595745
2024-08-16,Aug 16,8,33,5,No,No,rainy,96.55,28.6363636363636,475.327272727273,0.25,79.6151515151515,
2024-08-19,Aug 19,8,34,1,No,Yes,sunny,81.36,30.3340425531915,554.902127659575,0,70.4297872340426,64.1588972431078
2024-08-20,Aug 20,8,34,2,No,Yes,rainy,53.34,28.7702127659575,341.140425531915,1.5,76.1851063829787,75.4966113914925
2024-08-21,Aug 21,8,34,3,No,Yes,sunny,36.74,29.1,395.821276595745,0,70.9808510638298,69.9372234935164
